"0","test_metmast <- read_xlsx(path = ""./Data/Test/wind-farm-1-metmast-testing.xlsx"")"
"0",""
"0","test_metmast_data_1 <- test_metmast %>%"
"0","                  select(-Anemometer1_CorrOffset,"
"0","                         -Anemometer2_Freq, "
"0","                         -Anemometer2_Offset, "
"0","                         -Anemometer2_CorrGain,"
"0","                         -Anemometer2_CorrOffset,"
"0","                         -DistanceAirPress,"
"0","                         -AirRessureSensorZeroOffset,"
"0","                         -Min_Precipitation,"
"0","                         -Max_Precipitation,"
"0","                         -Avg_Precipitation,"
"0","                         -Min_Raindetection,"
"0","                         -Avg_Raindetection,"
"0","                         -Max_Raindetection,"
"0","                         -Min_Winddirection2,"
"0","                         -Max_Winddirection2,"
"0","                         -Avg_Winddirection2,"
"0","                         -Var_Winddirection2,"
"0","                         -Anemometer1_CorrGain,"
"0","                         )"
"0",""
"0",""
"0","test_signals <- read_xlsx(path = ""./Data/Test/wind-farm-1-signals-testing.xlsx"")"
"0",""
"0","test_metmast_signals_data <- test_signals %>%"
"0","                        left_join(test_metmast_data_1, by = 'Timestamp')"
